2.543431773099352977e+00,6.815235923001916607e-01,2.964024944725794919e-01,0.000000000000000000e+00
1.434388882875750726e+00,2.744862668652595872e+00,1.571996033804601733e+00,1.000000000000000000e+00
1.871063165050506072e-01,3.430929505134332480e-01,-8.130449185357291331e-01,0.000000000000000000e+00
-5.689192476542523913e-01,2.075460143830691440e+00,-1.043087300283197516e-01,1.000000000000000000e+00
1.121039861890562372e+00,8.373461863739988242e-01,-6.279236129247409703e-01,0.000000000000000000e+00
2.197525874030383797e-01,1.071298523471014619e+00,3.087424968158906657e-01,1.000000000000000000e+00
8.545360045957568484e-01,2.273727783837944383e+00,-1.262728052218277108e-01,0.000000000000000000e+00
2.063537021209398858e+00,-3.953260399129212566e-01,-3.916285675052741944e-01,1.000000000000000000e+00
1.216288483821235777e+00,2.227302864659732595e-01,-6.569789454042225252e-01,0.000000000000000000e+00
2.814082719784442244e+00,1.316967762778993301e+00,1.667188236961733461e+00,1.000000000000000000e+00
7.844530770988608070e-01,2.907629796416493217e+00,8.243909264753028765e-01,0.000000000000000000e+00
1.644680583619971825e+00,1.543363916371265798e+00,1.181267928449644788e+00,1.000000000000000000e+00
1.204893531386293848e+00,7.752927052820397513e-01,1.058289632906512789e+00,0.000000000000000000e+00
1.968442912451163762e+00,2.078819419603066265e+00,1.571613945160385217e+00,1.000000000000000000e+00
2.091603948986824779e+00,2.204214513587866353e+00,1.056769763673385931e+00,0.000000000000000000e+00
2.820920228879851166e+00,6.938065643252457892e-01,7.723536559857151484e-01,1.000000000000000000e+00
1.888429433949478708e+00,2.092902544433220768e+00,1.667392589261232239e+00,0.000000000000000000e+00
1.105094922706429728e+00,7.756790846698313757e-01,8.176061092511042183e-01,1.000000000000000000e+00
5.700533100978855128e-01,2.568857418438889262e+00,-4.744700685940198559e-01,0.000000000000000000e+00
1.877815589086716530e+00,2.556234121063361897e+00,1.648437059834323981e-01,1.000000000000000000e+00
2.219628814407648143e-01,1.777566803739597301e+00,1.590489990976356571e+00,0.000000000000000000e+00
1.450601495752730674e+00,4.327029638009235235e+00,2.445569945696620451e+00,1.000000000000000000e+00
5.762416071131197803e-01,1.318123501196588609e+00,7.722671986005449352e-01,0.000000000000000000e+00
1.559234216413478924e+00,3.778434031154494388e+00,8.602590030902576013e-01,1.000000000000000000e+00
1.764536253596713511e+00,1.811342627566936869e+00,1.173561403814488813e+00,0.000000000000000000e+00
7.495040266494586989e-01,1.724809370446982237e+00,5.840348617388168018e-01,1.000000000000000000e+00
1.931177281051224437e+00,1.294354179290777562e+00,4.541970419925064339e-01,0.000000000000000000e+00
3.619448707467836091e-01,3.327635637964327042e+00,1.233083152670026550e+00,1.000000000000000000e+00
-5.636364515771870032e-01,1.580873294546135233e+00,-6.501520316833804269e-01,0.000000000000000000e+00
1.004840175189159801e+00,1.784911405612154889e+00,6.657431153946034019e-01,1.000000000000000000e+00
-9.577909718942645423e-01,1.966167693583675158e+00,-4.381921658128057340e-01,0.000000000000000000e+00
7.435075235831931639e-01,3.125166069796286195e+00,1.091054039877692894e+00,1.000000000000000000e+00
1.542876220364396644e+00,1.696391587589726635e+00,-5.195263524577711234e-01,0.000000000000000000e+00
1.084193977881599658e+00,3.814731332721804868e+00,2.717459953200715095e+00,1.000000000000000000e+00
2.529054198908262663e+00,3.058208291180578797e+00,2.380369541814562062e+00,0.000000000000000000e+00
1.955628806113110407e+00,9.114759402156160650e-01,1.164769286250173508e+00,1.000000000000000000e+00
5.868981315418997369e-01,2.551875636676777415e+00,5.040991589459263844e-01,0.000000000000000000e+00
1.497638044129766532e-01,2.307713209290674250e+00,-6.563314331781757716e-01,1.000000000000000000e+00
1.175329095715216043e+00,1.777990526109791691e+00,1.460334998914187832e+00,0.000000000000000000e+00
2.864230952712706335e-01,4.677798915838597082e+00,-2.616449370866866797e-01,1.000000000000000000e+00
2.144992332576644678e+00,2.403617533424216024e+00,1.782123621360800270e+00,0.000000000000000000e+00
1.685684824413803184e+00,1.959356349638552874e+00,3.987565794303127298e-01,1.000000000000000000e+00
-9.804625815162899549e-01,3.218184941613859706e+00,-5.093928380541112855e-01,0.000000000000000000e+00
1.177977126713121603e+00,3.255802535001464104e+00,8.360680246564637930e-01,1.000000000000000000e+00
1.609568300996576440e+00,1.780450351317032665e+00,7.218701125299427090e-01,0.000000000000000000e+00
1.464290844789275514e-01,2.480974771984244320e+00,4.343569502711632779e-01,1.000000000000000000e+00
-2.136487729959811510e+00,2.914184529545285951e+00,1.855027972465705943e-01,0.000000000000000000e+00
2.633286188184935206e+00,3.185184726145414924e+00,1.779699822510354856e+00,1.000000000000000000e+00
-7.592017678332045882e-01,2.109783605838393861e+00,4.727673076523229989e-01,0.000000000000000000e+00
